Date : 2026-05-31 15:34:13
Directory : c:\Users\reymark\Documents\react\vite\capstone1
Total : 68 files,  11187 codes, 70 comments, 493 blanks, all 11750 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |      6,550 |          4 |          9 |      6,563 |
| TypeScript JSX     |         43 |      4,091 |         58 |        425 |      4,574 |
| TypeScript         |         11 |        249 |          6 |         29 |        284 |
| PostCSS            |          1 |        180 |          2 |         12 |        194 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| JavaScript JSX     |          1 |         22 |          0 |          2 |         24 |
| HTML               |          1 |         19 |          0 |          1 |         20 |
| JSON with Comments |          1 |         14 |          0 |          1 |         15 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         68 |     11,187 |         70 |        493 |     11,750 |
| . (Files)                                                                               |         11 |      6,627 |          5 |         28 |      6,660 |
| public                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                     |         56 |      4,559 |         65 |        465 |      5,089 |
| src (Files)                                                                             |          4 |        327 |          5 |         28 |        360 |
| src\assets                                                                              |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                          |         22 |      1,745 |         14 |        174 |      1,933 |
| src\components (Files)                                                                  |         18 |      1,223 |         12 |        119 |      1,354 |
| src\components\ui                                                                       |          4 |        522 |          2 |         55 |        579 |
| src\hook                                                                                |          2 |        136 |          4 |         27 |        167 |
| src\lib                                                                                 |          1 |          5 |          0 |          2 |          7 |
| src\page                                                                                |         11 |      1,250 |         21 |        160 |      1,431 |
| src\screenSize                                                                          |          6 |        863 |         16 |         48 |        927 |
| src\services                                                                            |          3 |         55 |          0 |          8 |         63 |
| src\store                                                                               |          5 |        140 |          2 |         14 |        156 |
| src\store (Files)                                                                       |          2 |         17 |          1 |          3 |         21 |
| src\store\slices                                                                        |          3 |        123 |          1 |         11 |        135 |
| src\utils                                                                               |          1 |         37 |          3 |          4 |         44 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\reymark\Documents\react\vite\capstone1\README.md                               | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\reymark\Documents\react\vite\capstone1\components.json                         | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\reymark\Documents\react\vite\capstone1\eslint.config.js                        | JavaScript JSX     |         22 |          0 |          2 |         24 |
| c:\Users\reymark\Documents\react\vite\capstone1\index.html                              | HTML               |         19 |          0 |          1 |         20 |
| c:\Users\reymark\Documents\react\vite\capstone1\package-lock.json                       | JSON               |      6,373 |          0 |          1 |      6,374 |
| c:\Users\reymark\Documents\react\vite\capstone1\package.json                            | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\reymark\Documents\react\vite\capstone1\public\vite.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\App.css                             | PostCSS            |        180 |          2 |         12 |        194 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\App.tsx                             | TypeScript JSX     |         73 |          3 |         12 |         88 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\announcement.json                   | JSON               |         50 |          0 |          0 |         50 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\assets\react.svg                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\components\AboutUs-Sec4-Footer2.tsx | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\components\AboutUs-Section2.tsx     | TypeScript JSX     |         80 |          0 |          6 |         86 |
